"Domaine","Specialite","Expertise","Complexite","Tps_Tot","Tps_Xplr","Tps_Xplo","Tps_RI","SW2a","SW2b","Docs","TG_Tot","FOFG","FOFD","SAE","Eleve","Etude","ID_Participant"
"ECO","SES","expert","TI",5.520879,4.633458,5.135772,5.254548,4,2,5,0,3,7,36,"DADEHES","Etude 3",474
"ECO","SES","expert","TI",5.930598,4.628389,5.431848,5.495268,1,1,2,0.00739915871565403,1,1,44,"dedjfes","Etude 3",475
"ECO","S","novice","TI",5.390838,4.439048,4.56005,4.80478,1,1,2,0,5,6,48,"emhufs","Etude 3",476
"ECO","S","novice","TI",5.628287,4.560803,4.9599,5.105697,2,1,3,0.0109673173941654,3,4,49,"enjahs","Etude 3",477
"ECO","S","novice","TI",5.185823,3.772835,4.339153,4.443451,1,0,2,0,6,5,44,"ervifs","Etude 3",478
"ECO","S","novice","TI",5.576573,5.0241,4.857929,5.249944,0,3,3,0,4,7,50,"fajahs","Etude 3",479
"ECO","S","novice","TI",5.375846,3.740757,4.647627,4.698362,0,0,1,0.0225098480585256,7,6,47,"fesahs","Etude 3",480
"ECO","S","novice","TI",5.333451,4.454845,4.769178,4.94088,0,0,1,0.0170146155547615,5,4,45,"gabahs","Etude 3",481
"ECO","SES","expert","TI",5.270427,4.079109,5.412072,5.431793,0,0,1,0.00387193197789901,2,3,36,"gagohes","Etude 3",482
"ECO","SES","expert","TI",5.367169,3.875351,4.75839,4.811816,0,0,1,0.0174425703371649,5,5,49,"inmofes","Etude 3",483
"ECO","SES","expert","TI",5.420286,4.32224,5.045311,5.120567,0,0,1,0.00900925250231988,6,6,43,"jagufes","Etude 3",484
"ECO","SES","expert","TI",5.360785,4.411502,4.945956,5.057255,1,1,2,0,2,2,42,"jarufes","Etude 3",485
"ECO","SES","expert","TI",5.614158,4.165274,5.281937,5.313928,2,0,3,0.0052247149917972,5,4,33,"jugufes","Etude 3",486
"ECO","S","novice","TI",5.586587,4.033625,5.233049,5.259656,1,0,2,0.00584723513486648,7,5,50,"lagifs","Etude 3",487
"ECO","S","novice","TI",5.370143,4.406557,5.027346,5.120574,2,0,3,0.00938975952825848,7,8,45,"leyafs","Etude 3",488
"ECO","S","novice","TI",5.353148,4.045362,5.001734,5.047279,1,0,2,0,2,4,50,"lobrfs","Etude 3",489
"ECO","S","novice","TI",5.350719,4.164323,4.966362,5.029976,0,0,1,0,6,6,50,"macofs","Etude 3",490
"ECO","SES","expert","TI",5.825166,4.502413,5.439017,5.486571,2,1,3,0.00727802037845706,5,4,35,"madefes","Etude 3",491
"ECO","S","novice","TI",5.113786,3.445604,4.844589,4.861582,0,0,1,0,9,5,46,"magofs","Etude 3",492
"ECO","SES","expert","TI",5.254345,3.36661,3.927319,4.03282,0,0,1,0,5,8,44,"masahes","Etude 3",493
"ECO","S","novice","TI",5.893384,4.339451,5.491572,5.521138,2,1,3,0,6,6,47,"matohs","Etude 3",494
"ECO","SES","expert","TI",5.913602,4.296863,5.643542,5.662662,3,0,4,0.0045445249835261,7,8,40,"mebohes","Etude 3",495
"ECO","S","novice","TI",5.661681,5.159453,5.053209,5.410602,5,3,6,0.00884689562432542,7,6,47,"mekafs","Etude 3",496
"ECO","SES","expert","TI",5.668336,3.414973,5.277728,5.283645,0,0,1,0,6,4,48,"nidehes","Etude 3",497
"ECO","S","novice","TI",5.406542,4.296709,4.963311,5.048057,1,0,2,0.0108815112242788,8,9,48,"pocohs","Etude 3",498
"ECO","S","novice","TI",5.190536,3.972018,4.106769,4.345629,1,0,2,0,4,5,48,"quhehs","Etude 3",499
"ECO","SES","expert","TI",5.665674,3.476976,5.10891,5.118929,1,0,2,0.00778198004700316,5,5,42,"saalfes","Etude 3",500
"ECO","SES","expert","TI",5.49052,4.537844,5.000421,5.129042,4,0,5,0.00999030939988211,6,5,46,"sosafes","Etude 3",501
"ECO","SES","expert","TI",5.772394,3.732394,5.106531,5.124504,0,0,1,0.00782472613458529,5,6,41,"temahes","Etude 3",502
"ECO","SES","expert","TI",5.724417,4.278731,5.260639,5.303708,2,0,3,0,5,5,44,"thadhes","Etude 3",503
"ECO","S","novice","TI",5.372407,4.099577,4.822488,4.89777,2,1,4,0,4,5,33,"yalafs","Etude 3",504
